organ,AS,cell_type,count
VH_F_Heart,VH_F_right_ventricle,endothelial cell of lymphatic vessel,299.8657360947378
VH_F_Heart,VH_F_right_ventricle,epicardial adipocyte,763.7205466162853
VH_F_Heart,VH_F_right_ventricle,fibroblast,24143.87715775288
VH_F_Heart,VH_F_right_ventricle,macrophage,4399.592596764982
VH_F_Heart,VH_F_right_ventricle,mast cell,459.1694083950673
VH_F_Heart,VH_F_right_ventricle,mature NK T cell,234.27010632401394
VH_F_Heart,VH_F_right_ventricle,mesothelial cell,14.056206379440836
VH_F_Heart,VH_F_right_ventricle,monocyte,163.98907442680976
VH_F_Heart,VH_F_right_ventricle,native cell,13142.552964777182
VH_F_Heart,VH_F_right_ventricle,natural killer cell,435.7423977626659
VH_F_Heart,VH_F_right_ventricle,neural cell,815.2599700075685
VH_F_Heart,VH_F_right_ventricle,pericyte,31012.676675172963
VH_F_Heart,VH_F_right_ventricle,regular ventricular cardiac myocyte,85934.96040177478
VH_F_Heart,VH_F_right_ventricle,smooth muscle cell,3884.1983628521507
VH_F_Heart,VH_F_right_ventricle,vein endothelial cell,1775.7674059360254
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Afferent / Efferent Arteriole Endothelial,24810.235580938624
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Ascending Thin Limb,686416.5177393019
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Ascending Vasa Recta Endothelial,16540.157053959083
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,B,8270.078526979541
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Connecting Tubule,9659451.719512105
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Connecting Tubule Principal,8270.078526979541
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Cortical Collecting Duct Intercalated Type A,496204.7116187725
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Cortical Collecting Duct Principal,165401.57053959084
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Cortical Thick Ascending Limb,818737.7741709746
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Cortical Vascular Smooth Muscle / Pericyte,124051.17790469312
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Descending Thin Limb Type 1,388693.69076803845
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Descending Thin Limb Type 2,1372833.0354786038
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Descending Thin Limb Type 3,8270.078526979541
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Descending Vasa Recta Endothelial ,16540.157053959083
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Distal Convoluted Tubule Type 1,3117819.6046712874
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Fibroblast,57890.549688856794
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Glomerular Capillary Endothelial,99240.9423237545
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Inner Medullary Collecting Duct,12066044.570863152
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Intercalated Type B,41350.39263489771
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Lymphatic Endothelial,49620.47116187725
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,M2 Macrophage,297722.8269712635
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Macula Densa,124051.17790469312
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Medullary Fibroblast,16540.157053959083
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Medullary Thick Ascending Limb,3374192.039007653
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Mesangial,16540.157053959083
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Natural Killer T,74430.70674281588
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Non-classical monocyte,8270.078526979541
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Outer Medullary Collecting Duct Intercalated Type A,1290132.2502088086
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Outer Medullary Collecting Duct Principal,16540.157053959083
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Papillary Tip Epithelial,8270.078526979541
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Parietal Epithelial,66160.62821583633
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Peritubular Capilary Endothelial ,1372833.0354786038
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Podocyte,438314.1619299157
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Proximal Tubule Epithelial Segment 1,2216381.045230517
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Proximal Tubule Epithelial Segment 3,1091650.3655612995
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,T,140591.3349586522
VH_F_Kidney_L,VH_F_outer_cortex_of_kidney_L,Vascular Smooth Muscle / Pericyte,115781.09937771359
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Ascending Thin Limb,3056.0636678051437
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Ascending Vasa Recta Endothelial,2037.3757785367625
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Connecting Tubule,255690.6602063637
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Connecting Tubule Principal,1018.6878892683812
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Cortical Collecting Duct Principal,38710.13979219849
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Cortical Vascular Smooth Muscle / Pericyte,509.3439446341906
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 1,361124.85674564115
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 2,1018.6878892683812
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Thin Limb Type 3,509.3439446341906
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Descending Vasa Recta Endothelial ,509.3439446341906
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Distal Convoluted Tubule Type 1,2037.3757785367625
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Fibroblast,1528.0318339025719
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Inner Medullary Collecting Duct,657053.688578106
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,M2 Macrophage,1528.0318339025719
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Macula Densa,1018.6878892683812
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Medullary Fibroblast,18845.725951465054
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Monocyte-derived,509.3439446341906
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Papillary Tip Epithelial,29032.60484414887
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Parietal Epithelial,509.3439446341906
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Peritubular Capilary Endothelial ,6112.127335610287
VH_F_Kidney_L,VH_F_renal_pyramid_L_a,Vascular Smooth Muscle / Pericyte,1018.6878892683812
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Afferent / Efferent Arteriole Endothelial,330.6863520743347
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Ascending Thin Limb,1860.1107304181328
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Ascending Vasa Recta Endothelial,1322.7454082973388
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,B,165.34317603716735
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Connecting Tubule,45428.03761621173
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Connecting Tubule Principal,248.01476405575104
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Collecting Duct Intercalated Type A,1364.0812023066308
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Collecting Duct Principal,4712.28051705927
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Thick Ascending Limb,38318.281046613534
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Cortical Vascular Smooth Muscle / Pericyte,248.01476405575104
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Thin Limb Type 1,37946.25890052991
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Thin Limb Type 2,330.6863520743347
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Thin Limb Type 3,413.3579400929184
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Descending Vasa Recta Endothelial ,2108.125494473884
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Distal Convoluted Tubule Type 1,11615.358116611007
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Fibroblast,1818.774936408841
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Glomerular Capillary Endothelial,578.7011161300858
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Inner Medullary Collecting Duct,60763.617193659
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Intercalated Type B,82.67158801858368
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Macula Densa,4422.929958994227
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Medullary Fibroblast,2356.140258529635
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Medullary Thick Ascending Limb,26826.930312030403
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Mesangial,82.67158801858368
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Outer Medullary Collecting Duct Intercalated Type A,1446.7527903252144
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Outer Medullary Collecting Duct Principal,744.0442921672532
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Parietal Epithelial,248.01476405575104
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Peritubular Capilary Endothelial ,1694.7675543809655
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Plasma,82.67158801858368
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Proximal Tubule Epithelial Segment 1,165.34317603716735
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,T,165.34317603716735
VH_F_Kidney_L,VH_F_renal_pyramid_L_b,Vascular Smooth Muscle / Pericyte,826.7158801858368
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Ascending Thin Limb,15763.72102049811
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Ascending Vasa Recta Endothelial,26690.845818797934
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,B,89.56659670737562
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Connecting Tubule,148590.98393753616
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Cortical Collecting Duct Principal,54904.32378162126
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Descending Thin Limb Type 1,124766.26921337424
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Descending Thin Limb Type 2,89.56659670737562
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Descending Thin Limb Type 3,3493.097271587649
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Descending Vasa Recta Endothelial ,1880.898530854888
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Distal Convoluted Tubule Type 1,895.6659670737563
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Fibroblast,179.13319341475125
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Inner Medullary Collecting Duct,266012.7922209056
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Lymphatic Endothelial,89.56659670737562
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,M2 Macrophage,626.9661769516293
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Medullary Fibroblast,28034.344769408573
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Medullary Thick Ascending Limb,179.13319341475125
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Papillary Tip Epithelial,53829.52462113275
VH_F_Kidney_L,VH_F_renal_pyramid_L_h,Vascular Smooth Muscle / Pericyte,358.2663868295025
VH_F_Kidney_R,VH_F_renal_column_R,Afferent / Efferent Arteriole Endothelial,4359.873915033968
VH_F_Kidney_R,VH_F_renal_column_R,Ascending Thin Limb,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,Ascending Vasa Recta Endothelial,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,B,0.0
VH_F_Kidney_R,VH_F_renal_column_R,Classical Dendritic,0.0
VH_F_Kidney_R,VH_F_renal_column_R,Connecting Tubule,1276958.626669949
VH_F_Kidney_R,VH_F_renal_column_R,Connecting Tubule Principal,11626.330440090582
VH_F_Kidney_R,VH_F_renal_column_R,Cortical Collecting Duct Intercalated Type A,10173.03913507926
VH_F_Kidney_R,VH_F_renal_column_R,Cortical Collecting Duct Principal,51834.05654540385
VH_F_Kidney_R,VH_F_renal_column_R,Cortical Vascular Smooth Muscle / Pericyte,249966.10446194754
VH_F_Kidney_R,VH_F_renal_column_R,Cycling Mononuclear Phagocyte,0.0
VH_F_Kidney_R,VH_F_renal_column_R,Descending Thin Limb Type 1,1514813.970256802
VH_F_Kidney_R,VH_F_renal_column_R,Descending Thin Limb Type 2,13079.621745101904
VH_F_Kidney_R,VH_F_renal_column_R,Descending Thin Limb Type 3,11626.330440090584
VH_F_Kidney_R,VH_F_renal_column_R,Descending Vasa Recta Endothelial ,13079.621745101904
VH_F_Kidney_R,VH_F_renal_column_R,Distal Convoluted Tubule Type 1,14532.91305011323
VH_F_Kidney_R,VH_F_renal_column_R,Fibroblast,1372875.8528006962
VH_F_Kidney_R,VH_F_renal_column_R,Glomerular Capillary Endothelial,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,Inner Medullary Collecting Duct,6452128.963815269
VH_F_Kidney_R,VH_F_renal_column_R,Lymphatic Endothelial,4359.873915033968
VH_F_Kidney_R,VH_F_renal_column_R,M2 Macrophage,151626.72615618134
VH_F_Kidney_R,VH_F_renal_column_R,Macula Densa,3875.4434800301947
VH_F_Kidney_R,VH_F_renal_column_R,Medullary Fibroblast,700001.9785804538
VH_F_Kidney_R,VH_F_renal_column_R,Medullary Thick Ascending Limb,5813.165220045292
VH_F_Kidney_R,VH_F_renal_column_R,Mesangial,11626.330440090584
VH_F_Kidney_R,VH_F_renal_column_R,Papillary Tip Epithelial,355087.50885776646
VH_F_Kidney_R,VH_F_renal_column_R,Parietal Epithelial,14532.91305011323
VH_F_Kidney_R,VH_F_renal_column_R,Peritubular Capilary Endothelial ,46505.321760362334
VH_F_Kidney_R,VH_F_renal_column_R,Plasma,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,Podocyte,4359.873915033968
VH_F_Kidney_R,VH_F_renal_column_R,Proximal Tubule Epithelial Segment 1,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,Proximal Tubule Epithelial Segment 3,4359.873915033968
VH_F_Kidney_R,VH_F_renal_column_R,Renin-positive Juxtaglomerular Granular,1453.291305011323
VH_F_Kidney_R,VH_F_renal_column_R,T,4359.873915033968
VH_F_Kidney_R,VH_F_renal_column_R,Vascular Smooth Muscle / Pericyte,280000.79143218155
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Ascending Thin Limb,29693.30852090582
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Ascending Vasa Recta Endothelial,452.18236326252514
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Connecting Tubule,194513.77993009624
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Connecting Tubule Principal,1055.092180945892
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Cortical Collecting Duct Principal,6481.280540096194
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Cortical Thick Ascending Limb,17785.839621659325
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Cortical Vascular Smooth Muscle / Pericyte,75.36372721042086
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Descending Thin Limb Type 1,335142.4949047416
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Descending Thin Limb Type 2,3240.640270048097
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Descending Thin Limb Type 3,1658.0019986292589
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Descending Vasa Recta Endothelial ,602.9098176833669
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Distal Convoluted Tubule Type 1,7988.555084304611
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Fibroblast,45821.14614393588
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Inner Medullary Collecting Duct,260004.85887595196
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,M2 Macrophage,1281.1833625771546
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Macula Densa,3165.276542837676
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Medullary Fibroblast,10852.376718300604
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Medullary Thick Ascending Limb,203934.24583139885
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Outer Medullary Collecting Duct Intercalated Type A,452.18236326252514
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Outer Medullary Collecting Duct Principal,452.18236326252514
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Papillary Tip Epithelial,1808.7294530501006
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Parietal Epithelial,376.8186360521043
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Peritubular Capilary Endothelial ,452.18236326252514
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Podocyte,75.36372721042086
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Proximal Tubule Epithelial Segment 1,150.72745442084172
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Proximal Tubule Epithelial Segment 3,2411.6392707334676
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,T,75.36372721042086
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,Vascular Smooth Muscle / Pericyte,301.45490884168345
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Afferent / Efferent Arteriole Endothelial,21.825495590402817
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Ascending Thin Limb,1047.623788339335
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Ascending Vasa Recta Endothelial,87.30198236161127
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Connecting Tubule,39438.67053185789
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Connecting Tubule Principal,65.47648677120844
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Cortical Collecting Duct Intercalated Type A,261.90594708483377
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Cortical Collecting Duct Principal,12440.532486529606
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Cortical Thick Ascending Limb,305.5569382656395
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Cortical Vascular Smooth Muscle / Pericyte,21.825495590402817
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Descending Thin Limb Type 1,7355.1920139657495
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Descending Thin Limb Type 2,218.25495590402818
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Descending Thin Limb Type 3,501.9863985792648
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Descending Vasa Recta Endothelial ,218.25495590402818
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Distal Convoluted Tubule Type 1,87.30198236161127
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Fibroblast,982.1473015681267
