Anatomical Structures,Organ,is_watertight (T/F),number_of_tissue_blocks_registered_total_Lu_collision,number_of_datasets_with_ct_counts_for this_anatomical_structure,dataset_ids
VH_F_left_anterior_descending_artery,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_middle_rectal_vein_L,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_opthalmic_artery_R,VH_F_Blood_Vasculature,No,0,0,
VH_F_superior_vena_cava,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_superior_ophthalmic_vein_R,VH_F_Blood_Vasculature,No,0,0,
VH_F_right_renal_vein,VH_F_Blood_Vasculature,No,0,0,
VH_F_median_sacral_vein,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_brachiocephalic_artery_a,VH_F_Blood_Vasculature,No,0,0,
VH_F_right_uterine_vein,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_central_retinal_vein_L,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_inferior_ophthalmic_vein_L,VH_F_Blood_Vasculature,No,0,0,
VH_F_posterior_segmental_right_hepatic_artery,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_right_uterine_artery,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_pulmonary_artery_R,VH_F_Blood_Vasculature,No,0,0,
VH_F_internal_pudendal_vein_R,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_left_common_iliac_vein,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_central_retinal_artery_R,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_left_marginal_vein,VH_F_Blood_Vasculature,No,0,0,
VH_F_left_uterine_artery,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_ileocolic_vein,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_right_hepatic_artery,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_pulmonary_trunk,VH_F_Blood_Vasculature,No,0,0,
VH_F_great_cardiac_vein,VH_F_Blood_Vasculature,Yes,0,0,
VH_F_aortic_arch,VH_F_Blood_Vasculature,No,0,0,
VH_M_ileum_terminal,VH_M_Small_Intestine,No,8,0,
VH_M_duodenum_superior,VH_M_Small_Intestine,No,0,0,
VH_M_duodenal_ampulla,VH_M_Small_Intestine,No,0,0,
VH_M_ileum,VH_M_Small_Intestine,No,0,0,
VH_M_duodenum_horizonal,VH_M_Small_Intestine,No,8,0,
VH_M_duodenum_ascending,VH_M_Small_Intestine,No,8,0,
VH_M_duodenum_descending,VH_M_Small_Intestine,No,6,0,
VH_M_jejunum,VH_M_Small_Intestine,No,8,0,
VH_M_sphincter_of_hepatopancreatic_ampulla,VH_M_Small_Intestine,Yes,0,0,
VH_M_papilla_of_santorini,VH_M_Small_Intestine,Yes,0,0,
VH_F_renal_papilla_R_f,VH_F_Ureter_R,Yes,0,0,
VH_F_renal_papilla_R_e,VH_F_Ureter_R,Yes,0,0,
VH_F_renal_pelvis_R,VH_F_Ureter_R,Yes,0,0,
VH_F_right_ureter,VH_F_Ureter_R,Yes,0,0,
VH_F_renal_papilla_R_i,VH_F_Ureter_R,Yes,0,0,
VH_F_major_calyx_R_c,VH_F_Ureter_R,No,0,0,
VH_F_minor_calyx_R_h,VH_F_Ureter_R,Yes,0,0,
VH_F_major_calyx_R_b,VH_F_Ureter_R,No,0,0,
VH_F_renal_papilla_R_g,VH_F_Ureter_R,Yes,0,0,
VH_F_minor_calyx_R_g,VH_F_Ureter_R,Yes,0,0,
VH_F_renal_papilla_R_d,VH_F_Ureter_R,Yes,0,0,
VH_F_minor_calyx_R_e,VH_F_Ureter_R,No,0,0,
VH_F_minor_calyx_R_f,VH_F_Ureter_R,No,0,0,
VH_F_renal_papilla_R_h,VH_F_Ureter_R,Yes,0,0,
VH_F_major_calyx_R_a,VH_F_Ureter_R,No,0,0,
VH_F_minor_calyx_R_a,VH_F_Ureter_R,No,0,0,
VH_F_renal_papilla_R_c,VH_F_Ureter_R,Yes,0,0,
VH_F_renal_papilla_R_a,VH_F_Ureter_R,Yes,0,0,
VH_F_minor_calyx_R_d,VH_F_Ureter_R,No,0,0,
VH_F_renal_papilla_R_b,VH_F_Ureter_R,Yes,0,0,
VH_F_minor_calyx_R_b,VH_F_Ureter_R,No,0,0,
VH_F_minor_calyx_R_i,VH_F_Ureter_R,No,0,0,
VH_F_minor_calyx_R_j,VH_F_Ureter_R,No,0,0,
VH_F_renal_papilla_R_j,VH_F_Ureter_R,Yes,0,0,
VH_F_minor_calyx_R_c,VH_F_Ureter_R,No,0,0,
VH_M_ejaculatory_duct,VH_M_Prostate,Yes,0,0,
VH_M_central_zone_of_prostate_L,VH_M_Prostate,No,0,0,
VH_M_prostate_duct_L,VH_M_Prostate,No,0,0,
VH_M_seminal_vesicle,VH_M_Prostate,Yes,0,0,
VH_M_anterior_fibromuscular_stroma_L,VH_M_Prostate,Yes,0,0,
VH_M_anterior_fibromuscular_stroma_R,VH_M_Prostate,Yes,0,0,
VH_M_peripheral_zone_of_prostate_R,VH_M_Prostate,Yes,0,0,
VH_M_base_of_prostate,VH_M_Prostate,No,0,0,
VH_M_vas_deferens_R,VH_M_Prostate,Yes,0,0,
VH_M_apex_of_prostate,VH_M_Prostate,No,0,0,
VH_M_seminal_colliculus,VH_M_Prostate,No,0,0,
VH_M_central_zone_of_prostate_R,VH_M_Prostate,No,0,0,
VH_M_vas_deferens_L,VH_M_Prostate,Yes,0,0,
VH_M_prostatic_utricle,VH_M_Prostate,No,0,0,
VH_M_prostate_duct_R,VH_M_Prostate,No,0,0,
VH_M_transition_zone_of_prostate_R,VH_M_Prostate,Yes,0,0,
VH_M_transition_zone__of_prostate_L,VH_M_Prostate,Yes,0,0,
VH_M_peripheral_zone_of_prostate_L,VH_M_Prostate,Yes,0,0,
Yao_blood_vasculature,NIH_F_Lymph_Node,No,0,0,
Yao_follicles,NIH_F_Lymph_Node,Yes,0,0,
Yao_medulla_of_lymph_node,NIH_F_Lymph_Node,No,0,0,
Yao_afferent_lymphatic_vessel,NIH_F_Lymph_Node,No,0,0,
Yao_capsule_of_lymph_node,NIH_F_Lymph_Node,No,0,0,
Yao_paracortex,NIH_F_Lymph_Node,Yes,0,0,
Yao_efferent_lymph_node,NIH_F_Lymph_Node,Yes,0,0,
VH_M_skin,VH_M_Skin,Yes,5,5,"HBM253.HFDZ.866,HBM894.PGJZ.258,HBM396.WPKL.954,HBM654.BKGL.942,HBM639.SGGN.469"
VH_F_ureteral_orifice_L,VH_F_Urinary_Bladder,Yes,0,0,
VH_F_fundus_of_urinary_bladder_base,VH_F_Urinary_Bladder,No,0,0,
VH_F_trigone_of_urinary_bladder,VH_F_Urinary_Bladder,No,0,0,
VH_F_ureteral_orifice_R,VH_F_Urinary_Bladder,Yes,0,0,
VH_F_urinary_bladder_neck_smooth_muscle,VH_F_Urinary_Bladder,No,0,0,
VH_F_fundus_of_urinary_bladder_dome,VH_F_Urinary_Bladder,No,0,0,
VH_F_pubis_spongy_bone_R,VH_F_Pelvis,No,0,0,
VH_F_ischium_compact_bone_L,VH_F_Pelvis,Yes,0,0,
VH_F_coccyx,VH_F_Pelvis,Yes,0,0,
VH_F_ilium_compact_bone_L,VH_F_Pelvis,Yes,0,0,
VH_F_ilium_compact_bone_R,VH_F_Pelvis,Yes,0,0,
VH_F_pubis_compact_bone_L,VH_F_Pelvis,Yes,0,0,
VH_F_pubis_compact_bone_R,VH_F_Pelvis,Yes,0,0,
VH_F_pubis_spongy_bone_L,VH_F_Pelvis,Yes,0,0,
VH_F_ischium_spongy_bone_R,VH_F_Pelvis,Yes,0,0,
VH_F_ilium_spongy_bone_R,VH_F_Pelvis,Yes,0,0,
VH_F_ischium_compact_bone_R,VH_F_Pelvis,Yes,0,0,
VH_F_sacrum,VH_F_Pelvis,Yes,0,0,
VH_F_ischium_spongy_bone_L,VH_F_Pelvis,Yes,0,0,
VH_F_ilium_spongy_bone_L,VH_F_Pelvis,Yes,0,0,
Allen_middle_cerebellar_peduncle_R,Allen_M_Brain,Yes,0,0,
Allen_amygdaloid_complex_L,Allen_M_Brain,No,0,0,
Allen_supraparietal_lobule_L,Allen_M_Brain,No,0,0,
Allen_head_of_caudate_R,Allen_M_Brain,Yes,0,0,
Allen_frontal_pole_L,Allen_M_Brain,Yes,0,0,
Allen_fornix_L,Allen_M_Brain,Yes,0,0,
Allen_central_canal_of_medulla_oblongata_L,Allen_M_Brain,Yes,0,0,
Allen_long_insular_gyri_L,Allen_M_Brain,Yes,0,0,
Allen_tail_of_hippocampus_L,Allen_M_Brain,Yes,0,0,
Allen_occipital_pole_R,Allen_M_Brain,No,0,0,
Allen_middle_frontal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_septal_nuclei_R,Allen_M_Brain,No,0,0,
Allen_cingulate_gyrus_rostral_anterior_part_R,Allen_M_Brain,Yes,0,0,
Allen_ventral_posterior_medial_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_tail_of_caudate_R,Allen_M_Brain,No,0,0,
Allen_medial_orbital_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_gyrus_rectus_straight_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_frontomarginal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_superior_frontal_gyrus_L,Allen_M_Brain,No,0,0,
Allen_corpus_callosum_R,Allen_M_Brain,Yes,0,0,
Allen_posteroventral_putamen_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_nuclear_complex_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_subcallosal_gyrus_parolfactory_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_white_matter_of_hindbrain_L,Allen_M_Brain,No,0,0,
Allen_body_of_caudate_L,Allen_M_Brain,Yes,0,0,
Allen_frontal_pole_R,Allen_M_Brain,Yes,0,0,
Allen_white_matter_of_forebrain_L,Allen_M_Brain,No,0,0,
Allen_parafascicular_nucleus_of_thalamus_R,Allen_M_Brain,No,0,0,
Allen_anterior_cortical_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_basomedial_nucleus_accessory_basal_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_colliculus_L,Allen_M_Brain,Yes,0,0,
Allen_claustrum_R,Allen_M_Brain,No,0,0,
Allen_limen_insula_L,Allen_M_Brain,Yes,0,0,
Allen_lateral_orbital_gyrus_L,Allen_M_Brain,Yes,0,0,
