Name_of_organ,Name_of_colliding_AS,Volume_of_colliding_AS,Number_tissue_blocks_colliding_only_with_this_AS,Total_number_colliding_tissue_blocks,Number_of_colliding_tissue_blocks with_no_CT_info,Number of predicted CTs
VH_M_Kidney_R,VH_M_renal_pyramid_c,1218.0980026093043,0,2,2,0,
VH_M_Kidney_R,VH_M_renal_pyramid_b,1112.3750062779225,0,4,4,0,
VH_M_Lung,VH_M_left_anterior_bronchus,4557.780981819779,0,3,3,0,
VH_M_Lung,VH_M_left_lingula_superior_bronchopulmonary_segment,299217.88085006404,0,4,4,0,
VH_M_Lung,VH_M_left_anterior_bronchopulmonary_segment,444225.1660432583,1,6,6,0,
VH_M_Lung,VH_M_left_lingular_bronchus,608.5577220324557,0,2,2,0,
VH_M_Lung,VH_M_left_apical_bronchopulmonary_segment,174591.38859003442,1,4,4,0,
VH_M_Lung,VH_M_left_posterior_bronchopulmonary_segment,240984.6890340136,1,4,4,0,
VH_M_Lung,VH_M_left_anterior_basal_bronchopulmonary_segment,134220.5204724595,0,1,1,0,
VH_M_Lung,VH_M_left_medial_basal_bronchopulmonary_segment,74774.75406217681,0,1,1,0,
VH_M_Lung,VH_M_left_lingula_inferior_bronchopulmonary_segment,130425.01976049297,0,2,2,0,
VH_M_Lung,VH_M_hilum_upper_L,-14467.802594773204,0,2,2,0,
VH_M_Lung,VH_M_hilum_L,-31882.546652878846,0,2,2,0,
VH_M_Lung,VH_M_left_apical_bronchus,1850.032560770765,0,4,4,0,
VH_M_Lung,VH_M_left_lingula_inferior_bronchus,390.2277124929794,0,1,1,0,
VH_M_Lung,VH_M_left_lingula_superior_bronchus,254.0222038066852,0,1,1,0,
VH_M_Kidney_R,VH_M_renal_papilla_R_b,14.035699372062536,0,1,1,0,
VH_F_Kidney_L,VH_F_renal_pyramid_L_g,6215.363985883458,0,1,1,0,
VH_M_Kidney_L,VH_M_renal_pyramid_L_f,3640.123808541354,0,1,1,0,
VH_F_Heart,VH_F_right_cardiac_atrium,33225.90134453539,2,2,2,0,
VH_M_Lung,VH_M_right_superior_bronchopulmonary_segment,357858.66283985745,0,2,2,0,
VH_M_Lung,VH_M_right_posterior_basal_bronchopulmonary_segment,207377.78929565847,0,2,2,0,
VH_M_Lung,VH_M_right_superior_lobar_bronchus,2272.7027964578238,0,1,1,0,
VH_M_Lung,VH_M_right_main_bronchus,3766.289477025135,0,1,1,0,
VH_F_Kidney_R,VH_F_renal_pyramid_R_f,2260.911816312626,1,1,0,29,"Ascending Thin Limb,Ascending Vasa Recta Endothelial,B,Connecting Tubule,Connecting Tubule Principal,Cortical Collecting Duct Principal,Cortical Thick Ascending Limb,Cortical Vascular Smooth Muscle / Pericyte,Descending Thin Limb Type 1,Descending Thin Limb Type 2,Descending Thin Limb Type 3,Descending Vasa Recta Endothelial ,Distal Convoluted Tubule Type 1,Fibroblast,Inner Medullary Collecting Duct,M2 Macrophage,Macula Densa,Medullary Fibroblast,Medullary Thick Ascending Limb,Outer Medullary Collecting Duct Intercalated Type A,Papillary Tip Epithelial,Parietal Epithelial,Peritubular Capilary Endothelial ,Plasma,Podocyte,Proximal Tubule Epithelial Segment 3,Schwann / Neural,T,Vascular Smooth Muscle / Pericyte"
VH_F_Heart,VH_F_left_cardiac_atrium,18115.968468297848,1,1,1,0,
VH_F_Urinary_Bladder,VH_F_fundus_of_urinary_bladder_dome,35987.90435021368,4,6,6,0,
VH_M_Urinary_Bladder,VH_M_fundus_of_urinary_bladder_dome,2415.2198252296253,1,1,1,0,
VH_F_Knee_R,VH_F_tibia_R,299420.73438768205,0,1,1,0,
VH_F_Urinary_Bladder,VH_F_fundus_of_urinary_bladder_base,9186.00547897367,0,2,2,0,
VH_M_Lung,VH_M_right_anterior_bronchopulmonary_segment,309071.5618475564,3,4,4,0,
VH_M_Lung,VH_M_right_posterior_bronchopulmonary_segment,353229.4321451719,0,1,1,0,
VH_M_Lung,VH_M_right_apical_bronchus,1456.963575946762,0,1,1,0,
VH_M_Lung,VH_M_right_apical_bronchopulmonary_segment,72834.22809616149,0,1,1,0,
